input_size,divide_and_conquer,brute_force
30,0.000002632,0.000001660
60,0.000002692,0.000002905
90,0.000003693,0.000004835
120,0.000003957,0.000007369
150,0.000005164,0.000010718
180,0.000005624,0.000014791
210,0.000006698,0.000019574
240,0.000007171,0.000025037
270,0.000008770,0.000031292
300,0.000009226,0.000037976
330,0.000010243,0.000045557
360,0.000010648,0.000053734
390,0.000011865,0.000062798
420,0.000012735,0.000072342
450,0.000013705,0.000082707
480,0.000014206,0.000093706
510,0.000014963,0.000105467
540,0.000016358,0.000147383
570,0.000017586,0.000130916
600,0.000018367,0.000144672
630,0.000018727,0.000160130
660,0.000019746,0.000174330
690,0.000020996,0.000219290
720,0.000021443,0.000207166
750,0.000022687,0.000223981
780,0.000023558,0.000241974
810,0.000025066,0.000286351
840,0.000025705,0.000280003
870,0.000026183,0.000300041
900,0.000026865,0.000336850
930,0.000027954,0.000342179
960,0.000028953,0.000377716
990,0.000043169,0.000387246
1020,0.000030531,0.000410600
1050,0.000031911,0.000463659
1080,0.000033556,0.000459819
1110,0.000034784,0.000503849
1140,0.000035111,0.000527335
1170,0.000036397,0.000542201
1200,0.000037177,0.000594579
1230,0.000037934,0.000595308
1260,0.000037580,0.000654271
1290,0.000038945,0.000670304
1320,0.000040675,0.000701720
1350,0.000041775,0.000715223
1380,0.000042446,0.000776508
1410,0.000043104,0.000809320
1440,0.000043880,0.000841652
1470,0.000045052,0.000868328
1500,0.000045534,0.000910172
1530,0.000045350,0.000944929
1560,0.000047876,0.000969723
1590,0.000048826,0.001015535
1620,0.000051029,0.001054805
1650,0.000050832,0.001094111
1680,0.000052093,0.001134407
1710,0.000070242,0.001170914
1740,0.000053104,0.001212557
1770,0.000053849,0.001242304
1800,0.000054785,0.001321453
1830,0.000056709,0.001335223
1860,0.000057974,0.001380889
1890,0.000058706,0.001398409
1920,0.000059078,0.001442907
1950,0.000060743,0.001486074
1980,0.000061376,0.001534043
2010,0.000061479,0.001579861
2040,0.000061857,0.001627274
2070,0.000064239,0.001674134
2100,0.000066502,0.001723342
2130,0.000067433,0.001770726
2160,0.000071499,0.001819715
2190,0.000069065,0.001871083
2220,0.000070518,0.001925753
2250,0.000070947,0.001977587
2280,0.000071624,0.002032070
2310,0.000075135,0.002082825
2340,0.000073715,0.002137819
2370,0.000074372,0.002197051
2400,0.000075710,0.002247692
2430,0.000079890,0.002303871
2460,0.000077507,0.002364668
2490,0.000078162,0.002417914
2520,0.000077680,0.002473002
2550,0.000077996,0.002532821
2580,0.000079866,0.002592471
2610,0.000081631,0.002651895
2640,0.000083396,0.002744570
2670,0.000083823,0.002775386
2700,0.000084870,0.002837660
2730,0.000085977,0.002901235
2760,0.000086172,0.002964484
2790,0.000087274,0.003028865
2820,0.000087570,0.003201356
2850,0.000088793,0.003235873
2880,0.000090513,0.003226459
2910,0.000090754,0.003298695
2940,0.000092070,0.003419987
2970,0.000092308,0.003450835
3000,0.000093563,0.003510368
3030,0.000094230,0.003569548
3060,0.000093891,0.003643736
3090,0.000096314,0.003716140
3120,0.000097816,0.003784528
3150,0.000099351,0.003857220
3180,0.000100906,0.003933061
3210,0.000101231,0.004004880
3240,0.000103336,0.004079633
3270,0.000103525,0.004155309
3300,0.000104035,0.004234204
3330,0.000105018,0.004312056
3360,0.000106399,0.004386137
3390,0.000109430,0.004464394
3420,0.000108750,0.004546164
3450,0.000108285,0.004623352
3480,0.000110777,0.004703485
3510,0.000110498,0.004788420
3540,0.000110854,0.004870769
3570,0.000110908,0.004950116
3600,0.000112842,0.005034761
3630,0.000115511,0.005147512
3660,0.000116982,0.005201505
3690,0.000118142,0.005297197
3720,0.000120180,0.005375506
3750,0.000120437,0.005462171
3780,0.000125645,0.005551445
3810,0.000122572,0.005635941
3840,0.000121934,0.005726619
3870,0.000123848,0.005813803
3900,0.000124835,0.005906192
3930,0.000126009,0.005996381
3960,0.000126730,0.006086121
3990,0.000127153,0.006179678
4020,0.000127303,0.006273195
4050,0.000127965,0.006394539
4080,0.000128817,0.007001621
4110,0.000132483,0.006740106
4140,0.000133043,0.006745623
4170,0.000135033,0.006756780
4200,0.000136236,0.006846231
4230,0.000136868,0.006941920
4260,0.000138662,0.007117661
4290,0.000141028,0.007408152
4320,0.000154975,0.007409230
4350,0.000141712,0.007383531
4380,0.000142909,0.007451496
4410,0.000145652,0.007547757
4440,0.000145620,0.007650547
4470,0.000145884,0.007751827
4500,0.000146460,0.007854119
4530,0.000147206,0.007960519
4560,0.000147794,0.008102905
4590,0.000159515,0.008173245
4620,0.000148975,0.008279294
4650,0.000150923,0.008385454
4680,0.000152829,0.008498274
4710,0.000154380,0.008602393
4740,0.000153940,0.008744880
4770,0.000156142,0.008825241
4800,0.000156467,0.008934811
4830,0.000157361,0.009047113
4860,0.000158498,0.009157910
4890,0.000159202,0.009274869
4920,0.000159755,0.009420586
4950,0.000160083,0.009505312
4980,0.000162365,0.009618208
5010,0.000161756,0.009729973
5040,0.000161624,0.009848506
5070,0.000161867,0.009965610
5100,0.000163039,0.010084774
5130,0.000163426,0.010474142
5160,0.000166536,0.010611986
5190,0.000168962,0.010456946
5220,0.000169713,0.010601388
5250,0.000171845,0.010686248
5280,0.000173010,0.010803241
5310,0.000173261,0.010955095
5340,0.000173754,0.011055163
5370,0.000174383,0.011174613
5400,0.000181083,0.011299991
5430,0.000177502,0.011429169
5460,0.000177804,0.011608535
5490,0.000180037,0.011712895
5520,0.000185928,0.011809717
5550,0.000181094,0.011936618
5580,0.000180716,0.012065158
5610,0.000185512,0.012195062
5640,0.000182320,0.012350505
5670,0.000185774,0.012486618
5700,0.000185987,0.012588978
5730,0.000187199,0.012729048
5760,0.000187361,0.012996935
5790,0.000188491,0.013343325
5820,0.000189099,0.013123469
5850,0.000189801,0.013259183
5880,0.000190201,0.013393933
5910,0.000190901,0.013533829
5940,0.000192824,0.013668588
5970,0.000193906,0.013843326
6000,0.000194751,0.013945867
6030,0.000194269,0.014087238
6060,0.000195541,0.014528273
6090,0.000198045,0.014576307
6120,0.000196418,0.014511585
6150,0.000197206,0.014648462
6180,0.000200672,0.014833913
6210,0.000202741,0.014937093
6240,0.000203823,0.015084086
6270,0.000205451,0.015255776
6300,0.000207439,0.015715527
6330,0.000207708,0.015517734
6360,0.000211891,0.015675539
6390,0.000209969,0.015839563
6420,0.000212067,0.015964536
6450,0.000218157,0.016111287
6480,0.000213977,0.016263076
6510,0.000216138,0.016437605
6540,0.000216134,0.016573116
6570,0.000217775,0.016750246
6600,0.000217602,0.016870803
6630,0.000217706,0.017021187
6660,0.000219865,0.018387957
6690,0.000251451,0.018025217
6720,0.000227286,0.017499641
6750,0.000258788,0.017968881
6780,0.000303855,0.017801667
6810,0.000224955,0.017956076
6840,0.000225037,0.018116923
6870,0.000225942,0.018298227
6900,0.000226025,0.018449817
6930,0.000227700,0.018622130
6960,0.000230596,0.018792773
6990,0.000232109,0.018931269
7020,0.000230821,0.019080983
7050,0.000231797,0.019252886
7080,0.000231756,0.019435566
7110,0.000234011,0.019572113
7140,0.000232487,0.020204986
7170,0.000233160,0.019905214
7200,0.000236181,0.020078286
7230,0.000238353,0.020266555
7260,0.000240732,0.020406632
7290,0.000241846,0.020572857
7320,0.000242468,0.020770244
7350,0.000244009,0.020952147
7380,0.000245340,0.021110396
7410,0.000246318,0.021282240
7440,0.000247170,0.021453621
7470,0.000250380,0.021600680
7500,0.000250075,0.022348257
7530,0.000252166,0.021974577
7560,0.000252597,0.022125919
7590,0.000253814,0.022298580
7620,0.000254529,0.022477133
7650,0.000253875,0.022750657
7680,0.000256428,0.022936042
7710,0.000258236,0.023041209
7740,0.000258582,0.023186411
7770,0.000259418,0.023376045
7800,0.000260445,0.023693649
7830,0.000261408,0.024105201
7860,0.000262122,0.023909899
7890,0.000263846,0.024100861
7920,0.000262811,0.024303807
7950,0.000263390,0.024456919
7980,0.000272847,0.024667874
8010,0.000266274,0.024842267
8040,0.000266926,0.025042746
8070,0.000267097,0.025205101
8100,0.000268375,0.025472363
8130,0.000267598,0.025864274
8160,0.000270535,0.026010944
8190,0.000269321,0.025959230
8220,0.000272122,0.026151424
8250,0.000277870,0.026344966
8280,0.000276071,0.026562363
8310,0.000277267,0.026790135
8340,0.000279733,0.026920639
8370,0.000283007,0.027139959
8400,0.000282446,0.027497447
8430,0.000283471,0.027498429
8460,0.000285655,0.027720943
8490,0.000287080,0.027900202
8520,0.000288920,0.028169190
8550,0.000291923,0.028318881
8580,0.000291774,0.028494859
8610,0.000292172,0.028736395
8640,0.000292568,0.028881233
8670,0.000294987,0.029549661
8700,0.000294280,0.029295568
8730,0.000295624,0.029516145
8760,0.000298048,0.029692357
8790,0.000299325,0.029991918
8820,0.000303907,0.030134330
8850,0.000303035,0.030339000
8880,0.000303422,0.030545384
8910,0.000306039,0.031169514
8940,0.000304805,0.030949716
8970,0.000306560,0.031156911
9000,0.000305655,0.031347795
9030,0.000305177,0.031621332
9060,0.000307370,0.031758991
9090,0.000307793,0.032016495
9120,0.000308340,0.032205708
9150,0.000307853,0.032568015
9180,0.000308278,0.032604401
9210,0.000309287,0.032869689
9240,0.000311168,0.033029666
9270,0.000313834,0.033266835
9300,0.000314149,0.033474386
9330,0.000316561,0.033705906
9360,0.000316663,0.034120808
9390,0.000317813,0.034137959
9420,0.000320499,0.034358591
9450,0.000321839,0.034554823
9480,0.000323361,0.034955224
9510,0.000324410,0.034990438
9540,0.000323888,0.035243165
9570,0.000325927,0.035640897
9600,0.000326985,0.035653738
9630,0.000326763,0.035882151
9660,0.000328139,0.036124453
9690,0.000329737,0.036525876
9720,0.000330068,0.036555854
9750,0.000330347,0.036826945
9780,0.000332682,0.037252997
9810,0.000364474,0.037266772
9840,0.000335902,0.037482198
9870,0.000334189,0.037691740
9900,0.000335623,0.037935848
9930,0.000335629,0.038294598
9960,0.000339344,0.038381624
9990,0.000336871,0.039271663
10020,0.000338458,0.038858138
10050,0.000336911,0.039139304
10080,0.000337571,0.039329894
10110,0.000340316,0.039546635
10140,0.000340105,0.039829859
10170,0.000339108,0.040208135
10200,0.000341464,0.040269445
10230,0.000338844,0.040532793
10260,0.000342134,0.040752789
10290,0.000343954,0.040984124
10320,0.000372746,0.041232667
10350,0.000348301,0.041618018
10380,0.000350640,0.041699872
10410,0.000355299,0.041923229
10440,0.000352148,0.042341729
10470,0.000353986,0.042407619
10500,0.000356011,0.042714643
10530,0.000358076,0.043368368
10560,0.000358639,0.043137106
10590,0.000358733,0.043395493
10620,0.000360604,0.043655212
10650,0.000362402,0.044416761
10680,0.000362476,0.044703555
10710,0.000364190,0.044719977
10740,0.000369723,0.044650025
10770,0.000366801,0.044937027
10800,0.000366954,0.045353150
10830,0.000370099,0.045370219
10860,0.000372405,0.045861723
10890,0.000370636,0.045907488
10920,0.000373441,0.046146533
10950,0.000373294,0.046436134
10980,0.000373620,0.046681097
11010,0.000373945,0.047278210
11040,0.000401879,0.047234664
11070,0.000376673,0.047434013
11100,0.000378042,0.047857077
11130,0.000379676,0.047928290
11160,0.000378458,0.048374021
11190,0.000379310,0.048527716
11220,0.000379140,0.048695655
11250,0.000379362,0.048972417
11280,0.000383199,0.049239429
11310,0.000383160,0.049556773
11340,0.000397853,0.049876523
11370,0.000388835,0.050004699
11400,0.000386750,0.050367856
11430,0.000387384,0.050560407
11460,0.000389509,0.051139930
11490,0.000390253,0.051270623
11520,0.000391905,0.051387107
11550,0.000392460,0.051665461
11580,0.000395275,0.051923865
11610,0.000393465,0.052315692
11640,0.000393843,0.052435526
11670,0.000394414,0.052664782
11700,0.000396332,0.053097428
11730,0.000398713,0.053232406
11760,0.000397828,0.053699557
11790,0.000399715,0.053787781
11820,0.000400196,0.054031410
11850,0.000401757,0.054387158
11880,0.000402550,0.054732600
11910,0.000430473,0.054915167
11940,0.000406119,0.055144221
11970,0.000406608,0.055511374
12000,0.000407270,0.055686654
12030,0.000405991,0.056444792
12060,0.000407126,0.056268536
12090,0.000408453,0.056557637
12120,0.000408469,0.056835650
12150,0.000407219,0.057301731
12180,0.000409559,0.057377414
12210,0.000411159,0.057646877
12240,0.000409707,0.058144074
12270,0.000412969,0.058244184
12300,0.000412717,0.058850334
12330,0.000416919,0.058795076
12360,0.000417265,0.059122960
12390,0.000419435,0.059627273
12420,0.000424613,0.059867015
12450,0.000430242,0.059970285
12480,0.000425269,0.060237852
12510,0.000429053,0.060594409
12540,0.000428494,0.060993366
12570,0.000433863,0.061167841
12600,0.000431960,0.061424570
12630,0.000431917,0.061761198
12660,0.000436010,0.062567988
12690,0.000436552,0.062273093
12720,0.000441464,0.062735612
12750,0.000437444,0.062868349
12780,0.000437607,0.063375174
12810,0.000438934,0.063486295
12840,0.000441512,0.063759225
12870,0.000450873,0.064069841
12900,0.000456701,0.064558916
12930,0.000447549,0.064647527
12960,0.000447864,0.064992079
12990,0.000449587,0.065469405
13020,0.000450151,0.065768799
13050,0.000451056,0.065874500
13080,0.000451385,0.066206546
13110,0.000451925,0.066669788
13140,0.000458992,0.066779622
13170,0.000453505,0.067287991
13200,0.000456220,0.067371222
13230,0.000458275,0.068331877
13260,0.000455788,0.068028128
13290,0.000454327,0.068302759
13320,0.000455437,0.069305156
13350,0.000459955,0.069155247
13380,0.000461987,0.069225200
13410,0.000462756,0.069585030
13440,0.000465582,0.070128001
13470,0.000465551,0.070158671
13500,0.000465356,0.070574284
13530,0.000466869,0.070865732
13560,0.000468998,0.071313000
13590,0.000470286,0.071508676
13620,0.000489369,0.071946346
13650,0.000472944,0.072730754
13680,0.000471407,0.072389636
13710,0.000471409,0.072731739
13740,0.000473274,0.073051901
13770,0.000471749,0.073495352
13800,0.000475744,0.073678336
13830,0.000474172,0.073966730
13860,0.000476866,0.074467125
13890,0.000476753,0.074614597
13920,0.000479016,0.074989339
13950,0.000479057,0.075490937
13980,0.000480743,0.075558783
14010,0.000480394,0.076365936
14040,0.000482552,0.076422712
14070,0.000482966,0.076660696
14100,0.000484941,0.076860843
14130,0.000484767,0.077388893
14160,0.000486827,0.078052761
14190,0.000484779,0.077864908
14220,0.000485520,0.078242946
14250,0.000487245,0.078742443
14280,0.000486466,0.078880966
14310,0.000486671,0.079237819
14340,0.000514391,0.079688767
14370,0.000491300,0.079846890
14400,0.000492969,0.080360586
14430,0.000494421,0.080731357
14460,0.000495280,0.080855175
14490,0.000495972,0.081212587
14520,0.000501555,0.082129767
14550,0.000501680,0.081865880
14580,0.000503025,0.082269975
14610,0.000504121,0.082926182
14640,0.000508203,0.082891978
14670,0.000508007,0.083276083
14700,0.000509083,0.083795304
14730,0.000509431,0.083932446
14760,0.000514366,0.084429936
14790,0.000514364,0.084766111
14820,0.000515778,0.084925981
14850,0.000515994,0.085291334
14880,0.000519210,0.085817586
14910,0.000518515,0.085954314
14940,0.000519633,0.086380897
14970,0.000524411,0.087244926
15000,0.000524755,0.087157981
15030,0.000526302,0.087405983
15060,0.000524639,0.087921707
15090,0.000525412,0.088512977
15120,0.000528936,0.088621415
15150,0.000529570,0.088758993
