input_size,divide_and_conquer,brute_force
15180,0.000529469,0.089086522
15210,0.000530581,0.090463845
15240,0.000531687,0.089838415
15270,0.000532940,0.090193069
15300,0.000534700,0.091036565
15330,0.000536455,0.090970658
15360,0.000533246,0.091335349
15390,0.000536257,0.091797641
15420,0.000539944,0.092305472
15450,0.000539421,0.092523899
15480,0.000538806,0.092742270
15510,0.000542187,0.093173650
15540,0.000544018,0.093749354
15570,0.000545230,0.093739088
15600,0.000543331,0.094106472
15630,0.000545815,0.094677447
15660,0.000547096,0.094925278
15690,0.000546374,0.095806491
15720,0.000553065,0.095561606
15750,0.000548213,0.096313256
15780,0.000549373,0.096471004
15810,0.000547935,0.096648038
15840,0.000549135,0.097223585
15870,0.000551278,0.097381460
15900,0.000555508,0.097774263
15930,0.000554052,0.098338409
15960,0.000556750,0.098558003
15990,0.000554300,0.099144525
16020,0.000582718,0.099563291
16050,0.000556521,0.100202658
16080,0.000556033,0.100188741
16110,0.000559506,0.100348753
16140,0.000555843,0.100924137
16170,0.000566555,0.101225382
16200,0.000561678,0.101476423
16230,0.000560043,0.102049249
16260,0.000560149,0.102301228
16290,0.000560661,0.102930655
16320,0.000562184,0.103102012
16350,0.000561044,0.104368510
16380,0.000563664,0.104382488
16410,0.000565437,0.104132546
16440,0.000569005,0.104994237
16470,0.000576141,0.104933663
16500,0.000572930,0.105463393
16530,0.000574136,0.105678575
16560,0.000574930,0.106128346
16590,0.000577640,0.106596651
16620,0.000580164,0.107309512
16650,0.000583637,0.107912288
16680,0.000583536,0.107565698
16710,0.000587104,0.109089871
16740,0.000591775,0.108396681
16770,0.000592095,0.108737143
16800,0.000590223,0.109299040
16830,0.000619407,0.109567000
16860,0.000592727,0.110225094
16890,0.000594151,0.110567937
16920,0.000598357,0.110900917
16950,0.000597551,0.111073021
16980,0.000598273,0.111944329
17010,0.000604575,0.115863398
17040,0.000607601,0.112333891
17070,0.000605946,0.113008019
17100,0.000605286,0.113099667
17130,0.000605090,0.113735508
17160,0.000610049,0.114444724
17190,0.000608934,0.114785167
17220,0.000610005,0.114634586
17250,0.000608693,0.115849895
17280,0.000610142,0.115432687
17310,0.000610886,0.116111272
17340,0.000613305,0.116231605
17370,0.000611688,0.116872452
17400,0.000611302,0.117298673
17430,0.000614930,0.119764556
17460,0.000623729,0.117864815
17490,0.000621818,0.118252432
17520,0.000623431,0.118949331
17550,0.000625839,0.121101742
17580,0.000632332,0.121598794
17610,0.000632528,0.121498186
17640,0.000631413,0.120590771
17670,0.000629733,0.121135589
17700,0.000630936,0.121664833
17730,0.000632405,0.121739327
17760,0.000633277,0.122341096
17790,0.000634958,0.122378945
17820,0.000633731,0.123230910
17850,0.000633817,0.123173164
17880,0.000634300,0.124291621
17910,0.000636587,0.124318294
17940,0.000639567,0.124937223
17970,0.000637264,0.125889340
18000,0.000640684,0.125745261
18030,0.000639323,0.125734439
18060,0.000639090,0.126470792
18090,0.000639106,0.126567359
18120,0.000640419,0.127492020
18150,0.000641892,0.129571025
18180,0.000643087,0.128400722
18210,0.000643035,0.128201264
18240,0.000649854,0.128797643
18270,0.000643528,0.130188933
18300,0.000648694,0.129470578
18330,0.000646853,0.130151486
18360,0.000644070,0.130546604
18390,0.000643706,0.130972790
18420,0.000642364,0.131186927
18450,0.000643852,0.132284121
18480,0.000648249,0.132042117
18510,0.000649161,0.132665616
18540,0.000653069,0.132888809
18570,0.000653228,0.133505276
18600,0.000656433,0.134034853
18630,0.000658721,0.134494854
18660,0.000660709,0.134735908
18690,0.000665605,0.135558517
18720,0.000663826,0.135702640
18750,0.000664762,0.135914446
18780,0.000664120,0.136536967
18810,0.000664647,0.137086722
18840,0.000668436,0.137475155
18870,0.000672440,0.137636473
18900,0.000677292,0.138286316
18930,0.000670703,0.138558696
18960,0.000671571,0.139475477
18990,0.000674967,0.139623357
19020,0.000676159,0.140068787
19050,0.000675981,0.140560325
19080,0.000675482,0.140729951
19110,0.000679584,0.142164758
19140,0.000683810,0.141640954
19170,0.000681402,0.142300761
19200,0.000682043,0.142960595
19230,0.000710846,0.143377498
19260,0.000684543,0.143672856
19290,0.000686004,0.143876288
19320,0.000688421,0.146448137
19350,0.000689834,0.144786316
19380,0.000686705,0.145470119
19410,0.000689705,0.146290970
19440,0.000691406,0.146542733
19470,0.000690532,0.146935753
19500,0.000690823,0.147171997
19530,0.000693338,0.147966480
19560,0.000690614,0.148131740
19590,0.000695293,0.148352397
19620,0.000698667,0.149004863
19650,0.000695895,0.149459050
19680,0.000697114,0.150565166
19710,0.000702781,0.150741831
19740,0.000699328,0.150653982
19770,0.000698963,0.151232155
19800,0.000699417,0.151565604
19830,0.000726582,0.152305453
19860,0.000724997,0.153104854
19890,0.000701720,0.153002234
19920,0.000706139,0.153543295
19950,0.000702366,0.154041781
19980,0.000703385,0.154283195
20010,0.000705050,0.154959528
20040,0.000703030,0.155333007
20070,0.000705809,0.155896165
20100,0.000707146,0.157600447
20130,0.000707319,0.156631120
20160,0.000707025,0.157542244
20190,0.000705224,0.157803309
20220,0.000706650,0.158219744
20250,0.000709401,0.158819573
20280,0.000710875,0.159372441
20310,0.000710961,0.159667242
20340,0.000709478,0.160507119
20370,0.000712417,0.160362254
20400,0.000708897,0.161168563
20430,0.000712108,0.161577481
20460,0.000711024,0.161782558
20490,0.000713174,0.162443936
20520,0.000715821,0.163232273
20550,0.000719822,0.163239080
20580,0.000721794,0.163910780
20610,0.000722298,0.164617147
20640,0.000724995,0.164672690
20670,0.000725308,0.165307749
20700,0.000726270,0.165874743
20730,0.000730034,0.166085109
20760,0.000731395,0.167072734
20790,0.000877207,0.167355280
20820,0.000734146,0.167531707
20850,0.000755029,0.168266826
20880,0.000737516,0.168721189
20910,0.000738743,0.168957028
20940,0.000739546,0.170512417
20970,0.000742820,0.170390272
21000,0.000743178,0.171181744
21030,0.000746179,0.171130562
21060,0.000743841,0.171567361
21090,0.000748656,0.172068600
21120,0.000748259,0.172582987
21150,0.000776988,0.173556505
21180,0.000750100,0.173917613
21210,0.000752595,0.173952598
21240,0.000750778,0.174596207
21270,0.000753895,0.175088664
21300,0.000756807,0.175572725
21330,0.000759529,0.176470426
21360,0.000758053,0.176656532
21390,0.000757501,0.177190217
21420,0.000761034,0.177363925
21450,0.000759896,0.178188266
21480,0.000785682,0.178608059
21510,0.000759115,0.178822070
21540,0.000763006,0.180193660
21570,0.000770634,0.180101653
21600,0.000767690,0.180543000
21630,0.000769443,0.181083298
21660,0.000772577,0.181630694
21690,0.000774167,0.182775556
21720,0.000773834,0.182599307
21750,0.000775757,0.182870724
21780,0.000775918,0.183777176
21810,0.000781005,0.184192314
21840,0.000776389,0.185425437
21870,0.000805854,0.185023539
21900,0.000779252,0.185943358
21930,0.000782823,0.186125139
21960,0.000781342,0.186834510
21990,0.000784264,0.186894736
22020,0.000782779,0.188142797
22050,0.000785705,0.188452573
22080,0.000784073,0.189121282
22110,0.000786386,0.189269595
22140,0.000787386,0.189714679
22170,0.000788727,0.190179745
22200,0.000786987,0.190804137
22230,0.000797022,0.191019880
22260,0.000789517,0.191848132
22290,0.000791753,0.192791790
22320,0.000791051,0.192995518
22350,0.000791046,0.193175614
22380,0.000815268,0.193952804
22410,0.000791990,0.194875324
22440,0.000818754,0.195393997
22470,0.000793204,0.195306132
22500,0.000792123,0.196242818
22530,0.000791801,0.196615222
22560,0.000795133,0.197173975
22590,0.000796434,0.197860118
22620,0.000798886,0.199052950
22650,0.000805422,0.198370128
22680,0.000803188,0.199217664
22710,0.000803219,0.199695907
22740,0.000807602,0.200971185
22770,0.000808276,0.200772689
22800,0.000810663,0.201218997
22830,0.000812425,0.202007684
22860,0.000811905,0.203087268
22890,0.000812075,0.202790397
22920,0.000813523,0.203375276
22950,0.000814486,0.204026521
22980,0.000813183,0.204225822
23010,0.000816956,0.205030184
23040,0.000815711,0.205334036
23070,0.000817821,0.206080035
23100,0.000820928,0.206617947
23130,0.000821610,0.207015586
23160,0.000847194,0.207735768
23190,0.000825583,0.208846657
23220,0.000829504,0.208689660
23250,0.000825456,0.209187777
23280,0.000826821,0.209771729
23310,0.000827589,0.210696646
23340,0.000825273,0.211230414
23370,0.000832345,0.211281603
23400,0.000829328,0.211808657
23430,0.000828753,0.212313931
23460,0.000830792,0.213516922
23490,0.000831263,0.214269304
23520,0.000833286,0.214099625
23550,0.000832227,0.214416576
23580,0.000829957,0.215324575
23610,0.000835367,0.215626901
23640,0.000840246,0.216805231
23670,0.000841694,0.216822896
23700,0.000840779,0.217337726
23730,0.000840111,0.217962869
23760,0.000841010,0.218452757
23790,0.000843946,0.218714494
23820,0.000842426,0.219996774
23850,0.000844723,0.220221770
23880,0.000842569,0.220577752
23910,0.000843928,0.221095943
23940,0.000845829,0.222083640
23970,0.000848030,0.222264053
24000,0.000847301,0.222928184
24030,0.000848575,0.224461127
24060,0.000851679,0.223745122
24090,0.000848151,0.224509562
24120,0.000848634,0.225717030
24150,0.000850815,0.225909603
24180,0.000853123,0.226110652
24210,0.000856300,0.226717850
24240,0.000853778,0.227280432
24270,0.000854129,0.228439269
24300,0.000856065,0.230560652
24330,0.000856447,0.229185557
24360,0.000855915,0.229491294
24390,0.000857304,0.230803295
24420,0.000857046,0.230644512
24450,0.000884856,0.231067234
24480,0.000858684,0.231858419
24510,0.000857112,0.232836483
24540,0.000859309,0.233087695
24570,0.000857663,0.234103785
24600,0.000863200,0.234085140
24630,0.000865081,0.234967517
24660,0.000867123,0.235282248
24690,0.000868248,0.237031573
24720,0.000873321,0.236385277
24750,0.000873823,0.237071151
24780,0.000878044,0.237838109
24810,0.000880904,0.238322800
24840,0.000882240,0.239290373
24870,0.000885085,0.239289580
24900,0.000886082,0.239992669
24930,0.000886230,0.240377940
24960,0.000891397,0.241424013
24990,0.000891936,0.241589102
25020,0.000892017,0.242332618
25050,0.000891713,0.242991522
25080,0.000898504,0.243334379
25110,0.000896426,0.243988822
25140,0.000926321,0.244863927
25170,0.000925482,0.244936369
25200,0.000900349,0.245663810
25230,0.000903945,0.246221370
25260,0.000905490,0.247433012
25290,0.000906747,0.248188953
25320,0.000910605,0.247967162
25350,0.000908861,0.248549536
25380,0.000911588,0.249540859
25410,0.000909021,0.250157072
25440,0.000912742,0.250251405
25470,0.000913213,0.250947176
25500,0.000915222,0.251791920
25530,0.000989254,0.252577413
25560,0.000941516,0.252747880
25590,0.000917090,0.253445450
25620,0.000919975,0.254356341
25650,0.000925390,0.254967132
25680,0.000924601,0.255010680
25710,0.000927146,0.255675527
25740,0.000925234,0.256524645
25770,0.000928821,0.256851601
25800,0.000928605,0.257898283
25830,0.000932631,0.259045006
25860,0.000933226,0.259067414
25890,0.000934459,0.260204751
25920,0.000938694,0.260273560
25950,0.000937680,0.260559479
25980,0.000943340,0.261326149
26010,0.000941950,0.262056072
26040,0.000942255,0.262287496
26070,0.000943757,0.263431511
26100,0.000941104,0.281483260
26130,0.000973132,0.264082330
26160,0.000943867,0.264687687
26190,0.000944618,0.265928144
26220,0.000945108,0.265950000
26250,0.000948264,0.266507398
26280,0.000951394,0.267097166
26310,0.000946931,0.268533921
26340,0.000946289,0.268548530
26370,0.000947442,0.268886029
26400,0.000948771,0.269699105
26430,0.000951212,0.270979719
26460,0.000951539,0.270996106
26490,0.000953138,0.271822748
26520,0.000952056,0.272285358
26550,0.000950148,0.272671826
26580,0.000979376,0.273655946
26610,0.000952303,0.273977324
26640,0.000952962,0.274552468
26670,0.000957736,0.275208691
26700,0.000958154,0.275850324
26730,0.000959822,0.276871217
26760,0.000963539,0.277163521
26790,0.001032403,0.277737737
26820,0.000964737,0.278499137
26850,0.000964183,0.278935820
26880,0.000979243,0.279965828
26910,0.000971416,0.280053911
26940,0.000974192,0.281011321
26970,0.000975051,0.282628011
27000,0.000976488,0.282161290
27030,0.001000080,0.282640552
27060,0.000972752,0.283849683
27090,0.000976875,0.283793606
27120,0.000980284,0.284392668
27150,0.000976804,0.286595879
27180,0.000978513,0.285739276
27210,0.000980796,0.288839102
27240,0.000985925,0.286971664
27270,0.000981452,0.287709994
27300,0.000984373,0.289224601
27330,0.000988136,0.288942637
27360,0.001124136,0.290129318
27390,0.001050218,0.290685686
27420,0.000987934,0.290732697
27450,0.000986195,0.291501898
27480,0.000990227,0.292898970
27510,0.000993688,0.293179479
27540,0.000990825,0.293726941
27570,0.000994310,0.293871186
27600,0.000991266,0.294633129
27630,0.000988550,0.295703555
27660,0.000991878,0.295997553
27690,0.000994309,0.297025765
27720,0.000994631,0.297621600
27750,0.000995116,0.298183652
27780,0.000997502,0.298874337
27810,0.001002198,0.300062475
27840,0.000998331,0.299946592
27870,0.001039624,0.300814259
27900,0.001003628,0.301244994
27930,0.001004835,0.302155744
27960,0.001002646,0.303479100
27990,0.001046228,0.303315844
28020,0.001004880,0.303715938
28050,0.001007131,0.304562294
28080,0.001009399,0.305457145
28110,0.001015478,0.305581083
28140,0.001009142,0.306758674
28170,0.001008583,0.307156484
28200,0.001010381,0.307616450
28230,0.001012149,0.308292872
28260,0.001040018,0.308984111
28290,0.001009907,0.309934566
28320,0.001012606,0.310543699
28350,0.001012595,0.310798260
28380,0.001012483,0.312103453
28410,0.001011727,0.312222317
28440,0.001018818,0.313030114
28470,0.001016425,0.314256879
28500,0.001019096,0.315299306
28530,0.001045829,0.315063276
28560,0.001015160,0.315544304
28590,0.001015867,0.317342594
28620,0.001044862,0.317060156
28650,0.001020510,0.317377605
28680,0.001018433,0.318082925
28710,0.001021190,0.319653169
28740,0.001025595,0.319240538
28770,0.001025501,0.320021110
28800,0.001028666,0.321158928
28830,0.001064342,0.322861983
28860,0.001032305,0.322113067
28890,0.001034155,0.322978698
28920,0.001033071,0.324581900
28950,0.001042095,0.324114343
28980,0.001040802,0.324971469
29010,0.001044020,0.325600131
29040,0.001047064,0.326576129
29070,0.001048134,0.327102703
29100,0.001048206,0.327632013
29130,0.001049298,0.328651625
29160,0.001050238,0.328987802
29190,0.001051766,0.330116466
29220,0.001055010,0.330165864
29250,0.001056282,0.331529211
29280,0.001060274,0.331679404
29310,0.001057517,0.332869740
29340,0.001062063,0.333073605
29370,0.001063101,0.334839345
29400,0.001064787,0.334243151
29430,0.001065914,0.335130985
29460,0.001064577,0.336300592
29490,0.001068747,0.336249751
29520,0.001067799,0.337855868
29550,0.001072689,0.338666904
29580,0.001073980,0.338358053
29610,0.001072176,0.339180394
29640,0.001072170,0.340297306
29670,0.001073886,0.340347833
29700,0.001072895,0.341392753
29730,0.001104323,0.341790512
29760,0.001081327,0.342862865
29790,0.001081005,0.343787741
29820,0.001079949,0.344511053
29850,0.001086629,0.344621270
29880,0.001085082,0.346118010
29910,0.001089458,0.346154889
29940,0.001088537,0.347078057
29970,0.001085286,0.347710340
30000,0.001090214,0.347950086
